filename,width,height,class,xmin,ymin,xmax,ymax
00294.jpg,640,480,peanut,213,68,227,79
00294.jpg,640,480,peanut,121,64,134,75
00294.jpg,640,480,peanut,20,68,39,77
00295.jpg,640,480,peanut,213,68,227,79
00295.jpg,640,480,peanut,121,65,134,77
00295.jpg,640,480,peanut,52,71,63,82
00296.jpg,640,480,peanut,230,59,246,68
00296.jpg,640,480,peanut,148,45,159,56
00296.jpg,640,480,peanut,59,62,77,71
00297.jpg,640,480,peanut,232,59,246,70
00297.jpg,640,480,peanut,151,43,166,54
00297.jpg,640,480,peanut,14,68,31,77
00298.jpg,640,480,peanut,149,45,165,55
00298.jpg,640,480,peanut,50,74,62,86
00298.jpg,640,480,peanut,132,154,150,166
00299.jpg,640,480,peanut,150,45,166,54
00299.jpg,640,480,peanut,17,77,32,87
00299.jpg,640,480,peanut,132,153,149,167
00300.jpg,640,480,peanut,149,44,166,54
00300.jpg,640,480,peanut,112,95,127,105
00300.jpg,640,480,peanut,19,75,33,85
00301.jpg,640,480,peanut,151,45,167,54
00301.jpg,640,480,peanut,114,94,129,105
00301.jpg,640,480,peanut,49,38,67,45
00302.jpg,640,480,peanut,50,36,66,46
00302.jpg,640,480,peanut,62,71,76,80
00302.jpg,640,480,peanut,112,94,132,105
00303.jpg,640,480,peanut,120,65,137,75
00303.jpg,640,480,peanut,60,71,74,79
00303.jpg,640,480,peanut,52,37,65,46
00304.jpg,640,480,peanut,124,365,160,385
00304.jpg,640,480,peanut,121,67,135,76
00304.jpg,640,480,peanut,60,71,72,80
00304.jpg,640,480,peanut,51,37,65,45
00305.jpg,640,480,peanut,120,66,137,76
00305.jpg,640,480,peanut,59,71,73,79
00305.jpg,640,480,peanut,50,36,65,48
00305.jpg,640,480,peanut,207,406,237,433
00306.jpg,640,480,peanut,121,66,135,75
00306.jpg,640,480,peanut,51,37,63,46
00306.jpg,640,480,peanut,60,71,73,79
00306.jpg,640,480,peanut,254,329,277,354
00307.jpg,640,480,peanut,363,346,389,371
00307.jpg,640,480,peanut,118,67,135,75
00307.jpg,640,480,peanut,61,71,72,79
00307.jpg,640,480,peanut,49,37,64,46
00308.jpg,640,480,peanut,511,334,541,351
00308.jpg,640,480,peanut,120,67,134,75
00308.jpg,640,480,peanut,61,71,74,79
00308.jpg,640,480,peanut,50,36,63,46
00309.jpg,640,480,peanut,121,67,134,76
00309.jpg,640,480,peanut,58,71,73,80
00309.jpg,640,480,peanut,52,36,66,45
00309.jpg,640,480,peanut,503,408,535,434
00310.jpg,640,480,peanut,266,411,297,434
00310.jpg,640,480,peanut,121,66,135,75
00310.jpg,640,480,peanut,62,71,73,79
00310.jpg,640,480,peanut,49,37,66,45
00311.jpg,640,480,peanut,50,37,65,47
00311.jpg,640,480,peanut,60,72,74,81
00311.jpg,640,480,peanut,118,68,135,76
00311.jpg,640,480,peanut,23,404,49,428
00312.jpg,640,480,peanut,145,290,174,308
00312.jpg,640,480,peanut,119,66,135,75
00312.jpg,640,480,peanut,60,71,73,79
00312.jpg,640,480,peanut,50,37,66,45
00313.jpg,640,480,peanut,310,160,334,177
00313.jpg,640,480,peanut,161,152,183,165
00313.jpg,640,480,peanut,114,182,132,197
00313.jpg,640,480,peanut,111,252,130,271
00313.jpg,640,480,peanut,287,264,310,284
00314.jpg,640,480,peanut,309,161,336,177
00314.jpg,640,480,peanut,286,264,311,282
00314.jpg,640,480,peanut,96,209,114,228
00314.jpg,640,480,peanut,20,228,49,243
00314.jpg,640,480,peanut,110,254,132,274
00315.jpg,640,480,peanut,21,228,49,242
00315.jpg,640,480,peanut,95,210,114,227
00315.jpg,640,480,peanut,218,210,239,229
00315.jpg,640,480,peanut,110,254,130,275
00315.jpg,640,480,peanut,286,264,310,284
00316.jpg,640,480,peanut,303,257,329,273
00316.jpg,640,480,peanut,289,265,310,288
00316.jpg,640,480,peanut,219,210,240,229
00316.jpg,640,480,peanut,161,242,180,260
00316.jpg,640,480,peanut,156,277,184,294
00317.jpg,640,480,peanut,326,272,360,292
00317.jpg,640,480,peanut,219,211,239,229
00317.jpg,640,480,peanut,161,241,182,260
00317.jpg,640,480,peanut,154,279,186,295
00317.jpg,640,480,peanut,170,421,207,445
00318.jpg,640,480,peanut,326,272,355,290
00318.jpg,640,480,peanut,220,212,237,230
00318.jpg,640,480,peanut,162,243,181,261
00318.jpg,640,480,peanut,17,277,45,292
00318.jpg,640,480,peanut,169,421,207,443
00319.jpg,640,480,peanut,115,165,142,178
00319.jpg,640,480,peanut,219,211,237,229
00319.jpg,640,480,peanut,327,273,357,291
00319.jpg,640,480,peanut,171,421,206,445
00319.jpg,640,480,peanut,18,276,45,294
00320.jpg,640,480,peanut,328,274,356,288
00320.jpg,640,480,peanut,269,113,292,127
00320.jpg,640,480,peanut,142,126,161,136
00320.jpg,640,480,peanut,17,276,47,294
00320.jpg,640,480,peanut,171,422,208,445
00321.jpg,640,480,peanut,303,151,326,164
00321.jpg,640,480,peanut,269,114,293,126
00321.jpg,640,480,peanut,141,125,160,137
00321.jpg,640,480,peanut,17,276,46,293
00321.jpg,640,480,peanut,170,420,208,447
00322.jpg,640,480,peanut,303,151,326,162
00322.jpg,640,480,peanut,225,188,249,202
00322.jpg,640,480,peanut,269,114,292,126
00322.jpg,640,480,peanut,143,122,164,137
00322.jpg,640,480,peanut,18,277,49,294
00323.jpg,640,480,peanut,180,118,196,129
00323.jpg,640,480,peanut,140,125,163,139
